IW: 0 of 1301 @px 32, 32
   B_xlim [ 864,  927]
   B_ylim [ 896,  959]
     peak   @ +61.00, +58.00
     3pgf   @ +61.13, +58.26
     dx, dy =  -1.87,  -4.74
IW: 1204 of 1301 @px 928, 928
   A_xlim [ 896,  959]
   A_ylim [ 896,  959]
   B_xlim [ 896,  959]
   B_ylim [ 896,  959]
     peak   @ +61.00, +60.00
     3pgf   @ +60.89, +60.10
     dx, dy =  -2.11,  -2.90
IW: 1205 of 1301 @px 960, 928
   A_xlim [ 928,  991]
   A_ylim [ 896,  959]
   B_xlim [ 928,  991]
   B_ylim [ 896,  959]
     peak   @ +61.00, +62.00
     3pgf   @ +61.46, +61.87
     dx, dy =  -1.54,  -1.13
IW: 1206 of 1301 @px 992, 928
   A_xlim [ 960, 1023]
   A_ylim [ 896,  959]
   B_xlim [ 960, 1023]
   B_ylim [ 896,  959]
     peak   @ +62.00, +62.00
     3pgf   @ +61.83, +62.43
     dx, dy =  -1.17,  -0.57
IW: 1207 of 1301 @px 1024, 928
   A_xlim [ 992, 1055]
   A_ylim [ 896,  959]
   B_xlim [ 992, 1055]
   B_ylim [ 896,  959]
     peak   @ +62.00, +63.00
     3pgf   @ +62.23, +63.21
     dx, dy =  -0.77,  +0.21
IW: 1208 of 1301 @px 1056, 928
   A_xlim [1024, 1087]
   A_ylim [ 896,  959]
   B_xlim [1024, 1087]
   B_ylim [ 896,  959]
IW: 1209 of 1301 @px 1088, 928
   A_xlim [1056, 1119]
   A_ylim [ 896,  959]
   B_xlim [1056, 1119]
   B_ylim [ 896,  959]
IW: 1210 of 1301 @px 1120, 928
   A_xlim [1088, 1151]
   A_ylim [ 896,  959]
   B_xlim [1088, 1151]
   B_ylim [ 896,  959]
IW: 1211 of 1301 @px 1152, 928
   A_xlim [1120, 1183]
   A_ylim [ 896,  959]
   B_xlim [1120, 1183]
   B_ylim [ 896,  959]
IW: 1212 of 1301 @px 1184, 928
   A_xlim [1152, 1215]
   A_ylim [ 896,  959]
   B_xlim [1152, 1215]
   B_ylim [ 896,  959]
IW: 1213 of 1301 @px 1216, 928
   A_xlim [1184, 1247]
   A_ylim [ 896,  959]
   B_xlim [1184, 1247]
   B_ylim [ 896,  959]
IW: 1214 of 1301 @px 1248, 928
   A_xlim [1216, 1279]
   A_ylim [ 896,  959]
   B_xlim [1216, 1279]
   B_ylim [ 896,  959]
IW: 1215 of 1301 @px 1280, 928
   A_xlim [1248, 1311]
   A_ylim [ 896,  959]
   B_xlim [1248, 1311]
   B_ylim [ 896,  959]
IW: 1216 of 1301 @px 1312, 928
   A_xlim [1280, 1343]
   A_ylim [ 896,  959]
   B_xlim [1280, 1343]
   B_ylim [ 896,  959]
IW: 1217 of 1301 @px 1344, 928
   A_xlim [1312, 1375]
   A_ylim [ 896,  959]
   B_xlim [1312, 1375]
   B_ylim [ 896,  959]
IW: 1218 of 1301 @px 32, 960
   A_xlim [   0,   63]
   A_ylim [ 928,  991]
   B_xlim [   0,   63]
   B_ylim [ 928,  991]
IW: 1219 of 1301 @px 64, 960
   A_xlim [  32,   95]
   A_ylim [ 928,  991]
   B_xlim [  32,   95]
   B_ylim [ 928,  991]
IW: 1220 of 1301 @px 96, 960
   A_xlim [  64,  127]
   A_ylim [ 928,  991]
   B_xlim [  64,  127]
   B_ylim [ 928,  991]
IW: 1221 of 1301 @px 128, 960
   A_xlim [  96,  159]
   A_ylim [ 928,  991]
   B_xlim [  96,  159]
   B_ylim [ 928,  991]
IW: 1222 of 1301 @px 160, 960
   A_xlim [ 128,  191]
   A_ylim [ 928,  991]
   B_xlim [ 128,  191]
   B_ylim [ 928,  991]
IW: 1223 of 1301 @px 192, 960
   A_xlim [ 160,  223]
   A_ylim [ 928,  991]
   B_xlim [ 160,  223]
   B_ylim [ 928,  991]
IW: 1224 of 1301 @px 224, 960
   A_xlim [ 192,  255]
   A_ylim [ 928,  991]
   B_xlim [ 192,  255]
   B_ylim [ 928,  991]
IW: 1225 of 1301 @px 256, 960
   A_xlim [ 224,  287]
   A_ylim [ 928,  991]
   B_xlim [ 224,  287]
   B_ylim [ 928,  991]
IW: 1226 of 1301 @px 288, 960
   A_xlim [ 256,  319]
   A_ylim [ 928,  991]
   B_xlim [ 256,  319]
   B_ylim [ 928,  991]
IW: 1227 of 1301 @px 320, 960
   A_xlim [ 288,  351]
   A_ylim [ 928,  991]
   B_xlim [ 288,  351]
   B_ylim [ 928,  991]
IW: 1228 of 1301 @px 352, 960
   A_xlim [ 320,  383]
   A_ylim [ 928,  991]
   B_xlim [ 320,  383]
   B_ylim [ 928,  991]
     peak   @ +65.00, +63.00
     3pgf   @ +64.51, +62.72
     dx, dy =  +1.51,  -0.28
IW: 1229 of 1301 @px 384, 960
   A_xlim [ 352,  415]
   A_ylim [ 928,  991]
   B_xlim [ 352,  415]
   B_ylim [ 928,  991]
     peak   @ +85.00, +108.00
     3pgf   @ +84.52, +107.93
     dx, dy = +21.52, +44.93
IW: 1230 of 1301 @px 416, 960
   A_xlim [ 384,  447]
   A_ylim [ 928,  991]
   B_xlim [ 384,  447]
   B_ylim [ 928,  991]
     peak   @ +64.00, +61.00
     3pgf   @ +64.34, +60.95
     dx, dy =  +1.34,  -2.05
IW: 1231 of 1301 @px 448, 960
   A_xlim [ 416,  479]
   A_ylim [ 928,  991]
   B_xlim [ 416,  479]
   B_ylim [ 928,  991]
     peak   @ +65.00, +60.00
     3pgf   @ +64.85, +60.16
     dx, dy =  +1.85,  -2.84
IW: 1232 of 1301 @px 480, 960
   A_xlim [ 448,  511]
   A_ylim [ 928,  991]
   B_xlim [ 448,  511]
   B_ylim [ 928,  991]
     peak   @ +64.00, +56.00
     3pgf   @ +63.63, +56.33
     dx, dy =  +0.63,  -6.67
IW: 1233 of 1301 @px 512, 960
   A_xlim [ 480,  543]
   A_ylim [ 928,  991]
   B_xlim [ 480,  543]
   B_ylim [ 928,  991]
     peak   @ +63.00, +54.00
     3pgf   @ +63.39, +54.27
     dx, dy =  +0.39,  -8.73
IW: 1234 of 1301 @px 544, 960
   A_xlim [ 512,  575]
   A_ylim [ 928,  991]
   B_xlim [ 512,  575]
   B_ylim [ 928,  991]
     peak   @ +63.00, +53.00
     3pgf   @ +63.26, +53.37
     dx, dy =  +0.26,  -9.63
IW: 1235 of 1301 @px 576, 960
   A_xlim [ 544,  607]
   A_ylim [ 928,  991]
   B_xlim [ 544,  607]
   B_ylim [ 928,  991]
     peak   @ +63.00, +53.00
     3pgf   @ +63.00, +52.77
     dx, dy =  -0.00, -10.23
IW: 1236 of 1301 @px 608, 960
   A_xlim [ 576,  639]
   A_ylim [ 928,  991]
   B_xlim [ 576,  639]
   B_ylim [ 928,  991]
     peak   @ +63.00, +52.00
     3pgf   @ +63.23, +52.29
     dx, dy =  +0.23, -10.71
IW: 1237 of 1301 @px 640, 960
   A_xlim [ 608,  671]
   A_ylim [ 928,  991]
   B_xlim [ 608,  671]
   B_ylim [ 928,  991]
     peak   @ +63.00, +52.00
     3pgf   @ +63.30, +52.07
     dx, dy =  +0.30, -10.93
IW: 1238 of 1301 @px 672, 960
   A_xlim [ 640,  703]
   A_ylim [ 928,  991]
   B_xlim [ 640,  703]
   B_ylim [ 928,  991]
     peak   @ +63.00, +52.00
     3pgf   @ +63.45, +51.99
     dx, dy =  +0.45, -11.01
IW: 1239 of 1301 @px 704, 960
   A_xlim [ 672,  735]
   A_ylim [ 928,  991]
   B_xlim [ 672,  735]
   B_ylim [ 928,  991]
     peak   @ +63.00, +52.00
     3pgf   @ +63.41, +52.04
     dx, dy =  +0.41, -10.96
IW: 1240 of 1301 @px 736, 960
   A_xlim [ 704,  767]
   A_ylim [ 928,  991]
   B_xlim [ 704,  767]
   B_ylim [ 928,  991]
     peak   @ +63.00, +52.00
     3pgf   @ +63.24, +52.19
     dx, dy =  +0.24, -10.81
IW: 1241 of 1301 @px 768, 960
   A_xlim [ 736,  799]
   A_ylim [ 928,  991]
   B_xlim [ 736,  799]
   B_ylim [ 928,  991]
     peak   @ +63.00, +52.00
     3pgf   @ +63.16, +52.46
     dx, dy =  +0.16, -10.54
IW: 1242 of 1301 @px 800, 960
   A_xlim [ 768,  831]
   A_ylim [ 928,  991]
   B_xlim [ 768,  831]
   B_ylim [ 928,  991]
     peak   @ +63.00, +53.00
     3pgf   @ +62.87, +52.84
     dx, dy =  -0.13, -10.16
IW: 1243 of 1301 @px 832, 960
   A_xlim [ 800,  863]
   A_ylim [ 928,  991]
   B_xlim [ 800,  863]
   B_ylim [ 928,  991]
     peak   @ +63.00, +54.00
     3pgf   @ +62.70, +53.55
     dx, dy =  -0.30,  -9.45
IW: 1244 of 1301 @px 864, 960
   A_xlim [ 832,  895]
   A_ylim [ 928,  991]
   B_xlim [ 832,  895]
   B_ylim [ 928,  991]
     peak   @ +63.00, +55.00
     3pgf   @ +63.21, +54.68
     dx, dy =  +0.21,  -8.32
IW: 1245 of 1301 @px 896, 960
   A_xlim [ 864,  927]
   A_ylim [ 928,  991]
   B_xlim [ 864,  927]
   B_ylim [ 928,  991]
     peak   @ +64.00, +56.00
     3pgf   @ +63.55, +56.26
     dx, dy =  +0.55,  -6.74
IW: 1246 of 1301 @px 928, 960
   A_xlim [ 896,  959]
   A_ylim [ 928,  991]
   B_xlim [ 896,  959]
   B_ylim [ 928,  991]
     peak   @ +63.00, +60.00
     3pgf   @ +62.95, +59.68
     dx, dy =  -0.05,  -3.32
IW: 1247 of 1301 @px 960, 960
   A_xlim [ 928,  991]
   A_ylim [ 928,  991]
   B_xlim [ 928,  991]
   B_ylim [ 928,  991]
     peak   @ +63.00, +61.00
     3pgf   @ +62.68, +61.06
     dx, dy =  -0.32,  -1.94
IW: 1248 of 1301 @px 992, 960
   A_xlim [ 960, 1023]
   A_ylim [ 928,  991]
   B_xlim [ 960, 1023]
   B_ylim [ 928,  991]
     peak   @ +62.00, +62.00
     3pgf   @ +61.91, +61.91
     dx, dy =  -1.09,  -1.09
IW: 1249 of 1301 @px 1024, 960
   A_xlim [ 992, 1055]
   A_ylim [ 928,  991]
   B_xlim [ 992, 1055]
   B_ylim [ 928,  991]
IW: 1250 of 1301 @px 1056, 960
   A_xlim [1024, 1087]
   A_ylim [ 928,  991]
   B_xlim [1024, 1087]
   B_ylim [ 928,  991]
IW: 1251 of 1301 @px 1088, 960
   A_xlim [1056, 1119]
   A_ylim [ 928,  991]
   B_xlim [1056, 1119]
   B_ylim [ 928,  991]
IW: 1252 of 1301 @px 1120, 960
   A_xlim [1088, 1151]
   A_ylim [ 928,  991]
   B_xlim [1088, 1151]
   B_ylim [ 928,  991]
IW: 1253 of 1301 @px 1152, 960
   A_xlim [1120, 1183]
   A_ylim [ 928,  991]
   B_xlim [1120, 1183]
   B_ylim [ 928,  991]
IW: 1254 of 1301 @px 1184, 960
   A_xlim [1152, 1215]
   A_ylim [ 928,  991]
   B_xlim [1152, 1215]
   B_ylim [ 928,  991]
IW: 1255 of 1301 @px 1216, 960
   A_xlim [1184, 1247]
   A_ylim [ 928,  991]
   B_xlim [1184, 1247]
   B_ylim [ 928,  991]
IW: 1256 of 1301 @px 1248, 960
   A_xlim [1216, 1279]
   A_ylim [ 928,  991]
   B_xlim [1216, 1279]
   B_ylim [ 928,  991]
IW: 1257 of 1301 @px 1280, 960
   A_xlim [1248, 1311]
   A_ylim [ 928,  991]
   B_xlim [1248, 1311]
   B_ylim [ 928,  991]
IW: 1258 of 1301 @px 1312, 960
   A_xlim [1280, 1343]
   A_ylim [ 928,  991]
   B_xlim [1280, 1343]
   B_ylim [ 928,  991]
IW: 1259 of 1301 @px 1344, 960
   A_xlim [1312, 1375]
   A_ylim [ 928,  991]
   B_xlim [1312, 1375]
   B_ylim [ 928,  991]
IW: 1260 of 1301 @px 32, 992
   A_xlim [   0,   63]
   A_ylim [ 960, 1023]
   B_xlim [   0,   63]
   B_ylim [ 960, 1023]
IW: 1261 of 1301 @px 64, 992
   A_xlim [  32,   95]
   A_ylim [ 960, 1023]
   B_xlim [  32,   95]
   B_ylim [ 960, 1023]
IW: 1262 of 1301 @px 96, 992
   A_xlim [  64,  127]
   A_ylim [ 960, 1023]
   B_xlim [  64,  127]
   B_ylim [ 960, 1023]
IW: 1263 of 1301 @px 128, 992
   A_xlim [  96,  159]
   A_ylim [ 960, 1023]
   B_xlim [  96,  159]
   B_ylim [ 960, 1023]
IW: 1264 of 1301 @px 160, 992
   A_xlim [ 128,  191]
   A_ylim [ 960, 1023]
   B_xlim [ 128,  191]
   B_ylim [ 960, 1023]
IW: 1265 of 1301 @px 192, 992
   A_xlim [ 160,  223]
   A_ylim [ 960, 1023]
   B_xlim [ 160,  223]
   B_ylim [ 960, 1023]
IW: 1266 of 1301 @px 224, 992
   A_xlim [ 192,  255]
   A_ylim [ 960, 1023]
   B_xlim [ 192,  255]
   B_ylim [ 960, 1023]
IW: 1267 of 1301 @px 256, 992
   A_xlim [ 224,  287]
   A_ylim [ 960, 1023]
   B_xlim [ 224,  287]
   B_ylim [ 960, 1023]
IW: 1268 of 1301 @px 288, 992
   A_xlim [ 256,  319]
   A_ylim [ 960, 1023]
   B_xlim [ 256,  319]
   B_ylim [ 960, 1023]
IW: 1269 of 1301 @px 320, 992
   A_xlim [ 288,  351]
   A_ylim [ 960, 1023]
   B_xlim [ 288,  351]
   B_ylim [ 960, 1023]
IW: 1270 of 1301 @px 352, 992
   A_xlim [ 320,  383]
   A_ylim [ 960, 1023]
   B_xlim [ 320,  383]
   B_ylim [ 960, 1023]
IW: 1271 of 1301 @px 384, 992
   A_xlim [ 352,  415]
   A_ylim [ 960, 1023]
   B_xlim [ 352,  415]
   B_ylim [ 960, 1023]
     peak   @ +64.00, +62.00
     3pgf   @ +64.16, +62.00
     dx, dy =  +1.16,  -1.00
IW: 1272 of 1301 @px 416, 992
   A_xlim [ 384,  447]
   A_ylim [ 960, 1023]
   B_xlim [ 384,  447]
   B_ylim [ 960, 1023]
     peak   @ +64.00, +61.00
     3pgf   @ +64.05, +61.01
     dx, dy =  +1.05,  -1.99
IW: 1273 of 1301 @px 448, 992
   A_xlim [ 416,  479]
   A_ylim [ 960, 1023]
   B_xlim [ 416,  479]
   B_ylim [ 960, 1023]
     peak   @ +62.00, +60.00
     3pgf   @ +61.73, +59.79
     dx, dy =  -1.27,  -3.21
IW: 1274 of 1301 @px 480, 992
   A_xlim [ 448,  511]
   A_ylim [ 960, 1023]
   B_xlim [ 448,  511]
   B_ylim [ 960, 1023]
     peak   @ +62.00, +56.00
     3pgf   @ +62.36, +56.19
     dx, dy =  -0.64,  -6.81
IW: 1275 of 1301 @px 512, 992
   A_xlim [ 480,  543]
   A_ylim [ 960, 1023]
   B_xlim [ 480,  543]
   B_ylim [ 960, 1023]
     peak   @ +62.00, +54.00
     3pgf   @ +62.36, +53.86
     dx, dy =  -0.64,  -9.14
IW: 1276 of 1301 @px 544, 992
   A_xlim [ 512,  575]
   A_ylim [ 960, 1023]
   B_xlim [ 512,  575]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +53.00
     3pgf   @ +62.61, +52.94
     dx, dy =  -0.39, -10.06
IW: 1277 of 1301 @px 576, 992
   A_xlim [ 544,  607]
   A_ylim [ 960, 1023]
   B_xlim [ 544,  607]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +53.00
     3pgf   @ +62.71, +52.52
     dx, dy =  -0.29, -10.48
IW: 1278 of 1301 @px 608, 992
   A_xlim [ 576,  639]
   A_ylim [ 960, 1023]
   B_xlim [ 576,  639]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +52.00
     3pgf   @ +63.09, +52.22
     dx, dy =  +0.09, -10.78
IW: 1279 of 1301 @px 640, 992
   A_xlim [ 608,  671]
   A_ylim [ 960, 1023]
   B_xlim [ 608,  671]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +52.00
     3pgf   @ +63.23, +52.02
     dx, dy =  +0.23, -10.98
IW: 1280 of 1301 @px 672, 992
   A_xlim [ 640,  703]
   A_ylim [ 960, 1023]
   B_xlim [ 640,  703]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +52.00
     3pgf   @ +63.50, +52.02
     dx, dy =  +0.50, -10.98
IW: 1281 of 1301 @px 704, 992
   A_xlim [ 672,  735]
   A_ylim [ 960, 1023]
   B_xlim [ 672,  735]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +52.00
     3pgf   @ +63.47, +52.10
     dx, dy =  +0.47, -10.90
IW: 1282 of 1301 @px 736, 992
   A_xlim [ 704,  767]
   A_ylim [ 960, 1023]
   B_xlim [ 704,  767]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +52.00
     3pgf   @ +63.34, +52.19
     dx, dy =  +0.34, -10.81
IW: 1283 of 1301 @px 768, 992
   A_xlim [ 736,  799]
   A_ylim [ 960, 1023]
   B_xlim [ 736,  799]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +52.00
     3pgf   @ +63.35, +52.36
     dx, dy =  +0.35, -10.64
IW: 1284 of 1301 @px 800, 992
   A_xlim [ 768,  831]
   A_ylim [ 960, 1023]
   B_xlim [ 768,  831]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +53.00
     3pgf   @ +63.10, +52.72
     dx, dy =  +0.10, -10.28
IW: 1285 of 1301 @px 832, 992
   A_xlim [ 800,  863]
   A_ylim [ 960, 1023]
   B_xlim [ 800,  863]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +53.00
     3pgf   @ +63.34, +53.20
     dx, dy =  +0.34,  -9.80
IW: 1286 of 1301 @px 864, 992
   A_xlim [ 832,  895]
   A_ylim [ 960, 1023]
   B_xlim [ 832,  895]
   B_ylim [ 960, 1023]
     peak   @ +64.00, +54.00
     3pgf   @ +64.05, +54.03
     dx, dy =  +1.05,  -8.97
IW: 1287 of 1301 @px 896, 992
   A_xlim [ 864,  927]
   A_ylim [ 960, 1023]
   B_xlim [ 864,  927]
   B_ylim [ 960, 1023]
     peak   @ +64.00, +57.00
     3pgf   @ +64.27, +57.13
     dx, dy =  +1.27,  -5.87
IW: 1288 of 1301 @px 928, 992
   A_xlim [ 896,  959]
   A_ylim [ 960, 1023]
   B_xlim [ 896,  959]
   B_ylim [ 960, 1023]
     peak   @ +64.00, +61.00
     3pgf   @ +64.25, +60.86
     dx, dy =  +1.25,  -2.14
IW: 1289 of 1301 @px 960, 992
   A_xlim [ 928,  991]
   A_ylim [ 960, 1023]
   B_xlim [ 928,  991]
   B_ylim [ 960, 1023]
     peak   @ +63.00, +61.00
     3pgf   @ +63.39, +61.13
     dx, dy =  +0.39,  -1.87
IW: 1290 of 1301 @px 992, 992
   A_xlim [ 960, 1023]
   A_ylim [ 960, 1023]
   B_xlim [ 960, 1023]
   B_ylim [ 960, 1023]
IW: 1291 of 1301 @px 1024, 992
   A_xlim [ 992, 1055]
   A_ylim [ 960, 1023]
   B_xlim [ 992, 1055]
   B_ylim [ 960, 1023]
IW: 1292 of 1301 @px 1056, 992
   A_xlim [1024, 1087]
   A_ylim [ 960, 1023]
   B_xlim [1024, 1087]
   B_ylim [ 960, 1023]
IW: 1293 of 1301 @px 1088, 992
   A_xlim [1056, 1119]
   A_ylim [ 960, 1023]
   B_xlim [1056, 1119]
   B_ylim [ 960, 1023]
IW: 1294 of 1301 @px 1120, 992
   A_xlim [1088, 1151]
   A_ylim [ 960, 1023]
   B_xlim [1088, 1151]
   B_ylim [ 960, 1023]
IW: 1295 of 1301 @px 1152, 992
   A_xlim [1120, 1183]
   A_ylim [ 960, 1023]
   B_xlim [1120, 1183]
   B_ylim [ 960, 1023]
IW: 1296 of 1301 @px 1184, 992
   A_xlim [1152, 1215]
   A_ylim [ 960, 1023]
   B_xlim [1152, 1215]
   B_ylim [ 960, 1023]
IW: 1297 of 1301 @px 1216, 992
   A_xlim [1184, 1247]
   A_ylim [ 960, 1023]
   B_xlim [1184, 1247]
   B_ylim [ 960, 1023]
IW: 1298 of 1301 @px 1248, 992
   A_xlim [1216, 1279]
   A_ylim [ 960, 1023]
   B_xlim [1216, 1279]
   B_ylim [ 960, 1023]
IW: 1299 of 1301 @px 1280, 992
   A_xlim [1248, 1311]
   A_ylim [ 960, 1023]
   B_xlim [1248, 1311]
   B_ylim [ 960, 1023]
IW: 1300 of 1301 @px 1312, 992
   A_xlim [1280, 1343]
   A_ylim [ 960, 1023]
   B_xlim [1280, 1343]
   B_ylim [ 960, 1023]
IW: 1301 of 1301 @px 1344, 992
   A_xlim [1312, 1375]
   A_ylim [ 960, 1023]
   B_xlim [1312, 1375]
   B_ylim [ 960, 1023]
IW: 0 of 5354 @px 16, 16
   parent IW 0
   shift  +0, +0
   A_xlim [   0,   31]
   A_ylim [   0,   31]
   B_xlim [   0,   31]
   B_ylim [   0,   31]
IW: 1 of 5354 @px 32, 16
   parent IW 0
   shift  +0, +0
   A_xlim [  16,   47]
   A_ylim [   0,   31]
   B_xlim [  16,   47]
   B_ylim [   0,   31]
IW: 2 of 5354 @px 48, 16
   parent IW 1
   shift  +0, +0
   A_xlim [  32,   63]
   A_ylim [   0,   31]
   B_xlim [  32,   63]
   B_ylim [   0,   31]
IW: 3 of 5354 @px 64, 16
   parent IW 1
   shift  +0, +0
   A_xlim [  48,   79]
   A_ylim [   0,   31]
   B_xlim [  48,   79]
   B_ylim [   0,   31]
IW: 4 of 5354 @px 80, 16
   parent IW 2
   shift  +0, +0
   A_xlim [  64,   95]
   A_ylim [   0,   31]
   B_xlim [  64,   95]
   B_ylim [   0,   31]
IW: 5 of 5354 @px 96, 16
   parent IW 2
   shift  +0, +0
   A_xlim [  80,  111]
   A_ylim [   0,   31]
   B_xlim [  80,  111]
   B_ylim [   0,   31]
IW: 6 of 5354 @px 112, 16
   parent IW 3
   shift  +0, +0
   A_xlim [  96,  127]
   A_ylim [   0,   31]
   B_xlim [  96,  127]
   B_ylim [   0,   31]
IW: 7 of 5354 @px 128, 16
   parent IW 3
   shift  +0, +0
   A_xlim [ 112,  143]
   A_ylim [   0,   31]
   B_xlim [ 112,  143]
   B_ylim [   0,   31]
IW: 8 of 5354 @px 144, 16
   parent IW 4
   shift  +0, +0
   A_xlim [ 128,  159]
   A_ylim [   0,   31]
   B_xlim [ 128,  159]
   B_ylim [   0,   31]
IW: 9 of 5354 @px 160, 16
   parent IW 4
   shift  +0, +0
   A_xlim [ 144,  175]
   A_ylim [   0,   31]
   B_xlim [ 144,  175]
   B_ylim [   0,   31]
IW: 10 of 5354 @px 176, 16
   parent IW 5
   shift  +0, +0
   A_xlim [ 160,  191]
   A_ylim [   0,   31]
   B_xlim [ 160,  191]
   B_ylim [   0,   31]
IW: 11 of 5354 @px 192, 16
   parent IW 5
   shift  +0, +0
   A_xlim [ 176,  207]
   A_ylim [   0,   31]
   B_xlim [ 176,  207]
   B_ylim [   0,   31]
IW: 12 of 5354 @px 208, 16
   parent IW 6
   shift  +0, +0
   A_xlim [ 192,  223]
   A_ylim [   0,   31]
   B_xlim [ 192,  223]
   B_ylim [   0,   31]
IW: 13 of 5354 @px 224, 16
   parent IW 6
   shift  +0, +0
   A_xlim [ 208,  239]
   A_ylim [   0,   31]
   B_xlim [ 208,  239]
   B_ylim [   0,   31]
IW: 14 of 5354 @px 240, 16
   parent IW 7
   shift  +0, +0
   A_xlim [ 224,  255]
   A_ylim [   0,   31]
   B_xlim [ 224,  255]
   B_ylim [   0,   31]
IW: 15 of 5354 @px 256, 16
   parent IW 7
   shift  +0, +0
   A_xlim [ 240,  271]
   A_ylim [   0,   31]
   B_xlim [ 240,  271]
   B_ylim [   0,   31]
IW: 16 of 5354 @px 272, 16
   parent IW 8
   shift  +0, +0
   A_xlim [ 256,  287]
   A_ylim [   0,   31]
   B_xlim [ 256,  287]
   B_ylim [   0,   31]
IW: 17 of 5354 @px 288, 16
   parent IW 8
   shift  +0, +0
   A_xlim [ 272,  303]
   A_ylim [   0,   31]
   B_xlim [ 272,  303]
   B_ylim [   0,   31]
IW: 18 of 5354 @px 304, 16
   parent IW 9
   shift  +0, +0
   A_xlim [ 288,  319]
   A_ylim [   0,   31]
   B_xlim [ 288,  319]
   B_ylim [   0,   31]
IW: 19 of 5354 @px 320, 16
   parent IW 9
   shift  +0, +0
   A_xlim [ 304,  335]
   A_ylim [   0,   31]
   B_xlim [ 304,  335]
   B_ylim [   0,   31]
IW: 20 of 5354 @px 336, 16
   parent IW 10
   shift  +0, +0
   A_xlim [ 320,  351]
   A_ylim [   0,   31]
   B_xlim [ 320,  351]
   B_ylim [   0,   31]
IW: 21 of 5354 @px 352, 16
   parent IW 10
   shift  +0, +0
   A_xlim [ 336,  367]
   A_ylim [   0,   31]
   B_xlim [ 336,  367]
   B_ylim [   0,   31]
IW: 22 of 5354 @px 368, 16
   parent IW 11
   shift  +0, +0
   A_xlim [ 352,  383]
   A_ylim [   0,   31]
   B_xlim [ 352,  383]
   B_ylim [   0,   31]
IW: 23 of 5354 @px 384, 16
   parent IW 11
   shift  +0, +0
   A_xlim [ 368,  399]
   A_ylim [   0,   31]
   B_xlim [ 368,  399]
   B_ylim [   0,   31]
IW: 24 of 5354 @px 400, 16
   parent IW 12
   shift  +0, -2 , undo y
   A_xlim [ 384,  415]
   A_ylim [   0,   31]
   B_xlim [ 384,  415]
   B_ylim [   0,   31]
IW: 25 of 5354 @px 416, 16
   parent IW 12
   shift  +0, -2 , undo y
   A_xlim [ 400,  431]
   A_ylim [   0,   31]
   B_xlim [ 400,  431]
   B_ylim [   0,   31]
     peak   @ +31.00, +29.00
     3pgf   @ +31.03, +28.56
     dx, dy =  +0.03,  -2.44
IW: 26 of 5354 @px 432, 16
   parent IW 13
   shift  +0, -3 , undo y
   A_xlim [ 416,  447]
   A_ylim [   0,   31]
   B_xlim [ 416,  447]
   B_ylim [   0,   31]
     peak   @ +31.00, +29.00
     3pgf   @ +30.98, +28.65
     dx, dy =  -0.02,  -2.35
IW: 27 of 5354 @px 448, 16
   parent IW 13
   shift  +0, -3 , undo y
   A_xlim [ 432,  463]
   A_ylim [   0,   31]
   B_xlim [ 432,  463]
   B_ylim [   0,   31]
     peak   @ +31.00, +29.00
     3pgf   @ +30.60, +28.81
     dx, dy =  -0.40,  -2.19
IW: 28 of 5354 @px 464, 16
   parent IW 14
   shift  -1, -4 , undo y
   A_xlim [ 448,  479]
   A_ylim [   0,   31]
   B_xlim [ 447,  478]
   B_ylim [   0,   31]
IW: 29 of 5354 @px 480, 16
   parent IW 14
   shift  -1, -4 , undo y
   A_xlim [ 464,  495]
   A_ylim [   0,   31]
   B_xlim [ 463,  494]
   B_ylim [   0,   31]
     peak   @ +32.00, +25.00
     3pgf   @ +32.19, +25.31
     dx, dy =  +0.19,  -5.69
IW: 30 of 5354 @px 496, 16
   parent IW 15
   shift  -1, -5 , undo y
   A_xlim [ 480,  511]
   A_ylim [   0,   31]
   B_xlim [ 479,  510]
   B_ylim [   0,   31]
     peak   @ +37.00, +18.00
     3pgf   @ +37.30, +17.79
     dx, dy =  +5.30, -13.21
IW: 31 of 5354 @px 512, 16
   parent IW 15
   shift  -1, -5 , undo y
   A_xlim [ 496,  527]
   A_ylim [   0,   31]
   B_xlim [ 495,  526]
   B_ylim [   0,   31]
     peak   @ +38.00, +37.00
     3pgf   @ +38.45, +37.37
     dx, dy =  +6.45,  +6.37
IW: 32 of 5354 @px 528, 16
   parent IW 16
   shift  -1, -5 , undo y
   A_xlim [ 512,  543]
   A_ylim [   0,   31]
   B_xlim [ 511,  542]
   B_ylim [   0,   31]
     peak   @ +32.00, +26.00
     3pgf   @ +31.82, +25.97
     dx, dy =  -0.18,  -5.03
IW: 33 of 5354 @px 544, 16
   parent IW 16
   shift  -1, -5 , undo y
   A_xlim [ 528,  559]
   A_ylim [   0,   31]
   B_xlim [ 527,  558]
